,Squad,Tkl%,Blocks,Clr,Err,Season
0,Arsenal,58.3,152,130,6,2023-2024
1,Aston Villa,43.6,120,171,3,2023-2024
2,Bournemouth,47.3,150,230,8,2023-2024
3,Brentford,43.3,137,290,4,2023-2024
4,Brighton,37.3,128,176,5,2023-2024
5,Burnley,48.0,134,246,8,2023-2024
6,Chelsea,49.7,121,195,3,2023-2024
7,Crystal Palace,52.4,127,307,2,2023-2024
8,Everton,47.4,159,246,5,2023-2024
9,Fulham,46.6,132,215,6,2023-2024
10,Liverpool,38.1,141,225,6,2023-2024
11,Luton Town,57.3,144,282,6,2023-2024
12,Manchester City,54.6,107,130,7,2023-2024
13,Manchester Utd,44.7,146,230,2,2023-2024
14,Newcastle Utd,41.0,149,189,4,2023-2024
15,Nott'ham Forest,53.6,144,334,5,2023-2024
16,Sheffield Utd,43.7,186,315,7,2023-2024
17,Tottenham,50.0,146,248,3,2023-2024
18,West Ham,51.4,163,310,2,2023-2024
19,Wolves,51.6,148,252,3,2023-2024
20,Arsenal,49.2,362,599,22,2022-2023
21,Aston Villa,48.5,438,714,13,2022-2023
22,Bournemouth,42.2,499,1027,10,2022-2023
23,Brentford,42.2,456,822,12,2022-2023
24,Brighton,47.5,392,432,15,2022-2023
25,Chelsea,50.9,466,661,20,2022-2023
26,Crystal Palace,52.8,463,807,5,2022-2023
27,Everton,50.6,510,874,17,2022-2023
28,Fulham,51.7,455,749,13,2022-2023
29,Leeds United,47.7,536,734,18,2022-2023
30,Leicester City,46.0,517,777,11,2022-2023
31,Liverpool,43.4,350,568,19,2022-2023
32,Manchester City,46.2,339,402,8,2022-2023
33,Manchester Utd,50.3,496,771,10,2022-2023
34,Newcastle Utd,47.8,448,680,10,2022-2023
35,Nott'ham Forest,50.7,500,944,6,2022-2023
36,Southampton,48.8,542,852,10,2022-2023
37,Tottenham,47.9,428,762,19,2022-2023
38,West Ham,48.2,415,810,10,2022-2023
39,Wolves,47.0,497,817,18,2022-2023
40,Arsenal,48.8,386,658,20,2021-2022
41,Aston Villa,46.2,453,693,13,2021-2022
42,Brentford,47.2,383,863,7,2021-2022
43,Brighton,43.2,480,723,12,2021-2022
44,Burnley,46.8,509,887,18,2021-2022
45,Chelsea,45.3,408,641,15,2021-2022
46,Crystal Palace,47.5,452,761,5,2021-2022
47,Everton,45.7,496,815,15,2021-2022
48,Leeds United,46.0,473,621,15,2021-2022
49,Leicester City,42.5,469,777,15,2021-2022
50,Liverpool,40.5,359,523,8,2021-2022
51,Manchester City,44.6,267,403,7,2021-2022
52,Manchester Utd,43.6,404,704,20,2021-2022
53,Newcastle Utd,47.4,420,776,14,2021-2022
54,Norwich City,41.6,450,860,14,2021-2022
55,Southampton,42.7,430,795,13,2021-2022
56,Tottenham,44.9,470,793,15,2021-2022
57,Watford,44.4,440,899,19,2021-2022
58,West Ham,43.1,420,781,5,2021-2022
59,Wolves,40.7,437,820,20,2021-2022
60,Arsenal,38.8,368,643,16,2020-2021
61,Aston Villa,43.8,438,783,17,2020-2021
62,Brighton,41.8,417,604,8,2020-2021
63,Burnley,40.6,440,824,11,2020-2021
64,Chelsea,40.5,420,661,16,2020-2021
65,Crystal Palace,45.6,447,774,13,2020-2021
66,Everton,40.1,458,847,19,2020-2021
67,Fulham,43.7,356,794,13,2020-2021
68,Leeds United,40.3,406,646,26,2020-2021
69,Leicester City,43.6,386,685,9,2020-2021
70,Liverpool,40.5,338,563,20,2020-2021
71,Manchester City,40.6,310,453,11,2020-2021
72,Manchester Utd,40.4,418,634,20,2020-2021
73,Newcastle Utd,37.8,423,908,10,2020-2021
74,Sheffield Utd,40.8,442,839,19,2020-2021
75,Southampton,46.6,439,681,10,2020-2021
76,Tottenham,40.6,434,795,15,2020-2021
77,West Brom,41.3,455,876,13,2020-2021
78,West Ham,39.1,405,779,11,2020-2021
