,Squad,Dist,FK,G/SoT,Gls,SoT%,SoT/90,Season
0,Arsenal,16.5,0.0,0.35,25,32.7,4.58,2023-2024
1,Aston Villa,15.9,3.0,0.35,26,37.5,5.5,2023-2024
2,Bournemouth,17.1,6.0,0.22,11,36.2,4.17,2023-2024
3,Brentford,14.9,7.0,0.31,18,29.5,4.25,2023-2024
4,Brighton,17.1,5.0,0.31,23,40.9,5.83,2023-2024
5,Burnley,17.4,2.0,0.24,9,30.3,3.08,2023-2024
6,Chelsea,17.0,8.0,0.29,20,32.7,4.58,2023-2024
7,Crystal Palace,16.7,6.0,0.23,12,32.6,3.92,2023-2024
8,Everton,16.4,3.0,0.25,14,33.5,4.67,2023-2024
9,Fulham,18.1,5.0,0.21,9,31.6,3.5,2023-2024
10,Liverpool,18.1,7.0,0.34,25,30.5,5.42,2023-2024
11,Luton Town,15.9,2.0,0.24,9,21.0,2.42,2023-2024
12,Manchester City,16.9,10.0,0.36,32,41.8,6.75,2023-2024
13,Manchester Utd,17.0,6.0,0.22,13,30.5,4.5,2023-2024
14,Newcastle Utd,15.7,1.0,0.38,27,41.6,5.33,2023-2024
15,Nott'ham Forest,16.2,1.0,0.33,14,33.9,3.58,2023-2024
16,Sheffield Utd,19.1,1.0,0.17,7,28.2,2.42,2023-2024
17,Tottenham,17.8,4.0,0.3,21,35.9,5.75,2023-2024
18,West Ham,15.3,4.0,0.41,21,34.0,4.08,2023-2024
19,Wolves,16.5,3.0,0.33,15,31.5,3.83,2023-2024
20,Arsenal,16.0,16.0,0.42,84,32.9,5.11,2022-2023
21,Aston Villa,18.0,18.0,0.32,49,34.0,3.82,2022-2023
22,Bournemouth,15.5,14.0,0.29,37,35.2,3.32,2022-2023
23,Brentford,15.7,14.0,0.33,56,36.8,3.87,2022-2023
24,Brighton,16.8,12.0,0.28,68,36.1,5.76,2022-2023
25,Chelsea,16.8,10.0,0.23,37,31.4,3.97,2022-2023
26,Crystal Palace,17.6,23.0,0.28,38,31.4,3.5,2022-2023
27,Everton,16.8,12.0,0.2,32,33.6,3.76,2022-2023
28,Fulham,17.3,17.0,0.34,52,32.6,3.61,2022-2023
29,Leeds United,16.6,19.0,0.31,45,30.7,3.71,2022-2023
30,Leicester City,17.7,14.0,0.32,49,34.5,3.74,2022-2023
31,Liverpool,16.2,7.0,0.34,71,33.8,5.34,2022-2023
32,Manchester City,16.6,20.0,0.4,92,34.7,5.39,2022-2023
33,Manchester Utd,17.8,20.0,0.26,56,34.9,5.42,2022-2023
34,Newcastle Utd,15.6,15.0,0.32,64,32.6,4.84,2022-2023
35,Nott'ham Forest,17.2,9.0,0.3,36,30.7,2.92,2022-2023
36,Southampton,18.1,17.0,0.26,36,32.0,3.47,2022-2023
37,Tottenham,16.7,13.0,0.34,68,36.3,4.89,2022-2023
38,West Ham,17.3,13.0,0.26,41,28.5,3.5,2022-2023
39,Wolves,18.0,18.0,0.21,28,29.1,3.13,2022-2023
40,Arsenal,17.8,21.0,0.3,60,32.0,4.89,2021-2022
41,Aston Villa,17.6,20.0,0.3,50,34.5,4.18,2021-2022
42,Brentford,16.3,11.0,0.28,46,32.3,3.71,2021-2022
43,Brighton,17.7,15.0,0.26,40,29.3,3.71,2021-2022
44,Burnley,17.2,14.0,0.26,32,29.4,3.13,2021-2022
45,Chelsea,17.4,26.0,0.34,75,34.3,5.26,2021-2022
